'Tanjung Priok';'83';'01KUI21040083';'1419104';'6';to_date('20210430','yyyymmdd');'030.002-21.12527698';to_date('20210401','yyyymmdd');'18';'01';'010';'80103272';'-14009908';'Invoice Number * 01KUI21040083 - 159337 * Vendor * Electronic Data Interchange Indonesia, PT * Description * * Line * 6 * GL Date * 30-APR-21';'';'700495425';'923317';'';'';'PPh Psl 23 dan 26';'2';'AP-AWT';'N';'';'Electronic Data Interchange Indonesia, PT';'WISMA SMR, LT.10 JL YOS SUDARSO KAV.89';'03.276.307.0-093.000';'';'';'IDR';'2';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'86187';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'020/KWT-TMB/IV/2021';'1419108';'4';to_date('20210430','yyyymmdd');'030.004-21.14470603';to_date('20210429','yyyymmdd');'38';'01';'010';'80103261';'-3168401';'Invoice Number * 020/KWT-TMB/IV/2021 - 159339 * Vendor * TANGGUH MAJU BERSAMA, PT * Description * * Line * 4 * GL Date * 30-APR-21';'';'158420050';'1007326';'';'';'PPh Psl 23 dan 26';'2';'AP-AWT';'N';'';'TANGGUH MAJU BERSAMA, PT';'Jl. Muncang Blok L. No.1B, Rt.001/012, Kel. Lagoa Kec. Koja,';'03.276.307.0-093.000';'';'';'IDR';'2';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'50234';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'021/KWT/SP/III/JKT-2021';'1412279';'6';to_date('20210414','yyyymmdd');'030.005-21.01124754.';to_date('20210322','yyyymmdd');'38';'01';'010';'80103291';'-2354781';'Invoice Number * 021/KWT/SP/III/JKT-2021 - 158176 * Vendor * SINAR PROTEKSINDO, PT * Description * * Line * 6 * GL Date * 14-APR-21';'';'117739090';'2115';'';'';'PPh Psl 23 dan 26';'';'AP-AWT';'N';'';'SINAR PROTEKSINDO, PT';'Jl. Angin Puyuh Rt.005/011 No.74 F Kel. Semper Barat';'016036832045000';'';'';'IDR';'2';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'236';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'028/CS/KW/RPA/IV/2021';'1418048';'5';to_date('20210428','yyyymmdd');'030.005-21.55179306';to_date('20210427','yyyymmdd');'27';'01';'010';'80103261';'-6000791';'Invoice Number * 028/CS/KW/RPA/IV/2021 - 159176 * Vendor * ROS PESONA ALAM, PT * Description * * Line * 5 * GL Date * 28-APR-21';'';'300039566';'1181317';'';'';'PPh Psl 23 dan 26';'';'AP-AWT';'N';'';'ROS PESONA ALAM, PT';'Jl. Manunggal Pratama No.8 RT.011 RW.06 Kel. Cipinang Melayu Kec. Makasar';'';'';'';'IDR';'2';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'52214';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'029/CS/KW/RPA/IV/2021';'1418043';'5';to_date('20210428','yyyymmdd');'030.005-21.55179307';to_date('20210427','yyyymmdd');'27';'01';'010';'80103261';'-695426';'Invoice Number * 029/CS/KW/RPA/IV/2021 - 159173 * Vendor * ROS PESONA ALAM, PT * Description * * Line * 5 * GL Date * 28-APR-21';'';'34771313';'1181317';'';'';'PPh Psl 23 dan 26';'';'AP-AWT';'N';'';'ROS PESONA ALAM, PT';'Jl. Manunggal Pratama No.8 RT.011 RW.06 Kel. Cipinang Melayu Kec. Makasar';'';'';'';'IDR';'2';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'52214';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'04-BPG/INV/II/2021';'1407289';'4';to_date('20210401','yyyymmdd');'031.004-21.22193209';to_date('20210329','yyyymmdd');'27';'01';'010';'80103261';'-1632109';'Invoice Number * 04-BPG/INV/II/2021 - 157526 * Vendor * Bagen Prima Guna, PT * Description * * Line * 4 * GL Date * 01-APR-21';'';'81605453';'3609321';'';'';'PPh Psl 23 dan 26';'';'AP-AWT';'N';'';'Bagen Prima Guna, PT';'Jl. Swadaya Raya Blok A No.6 RT.010 RW.01 Kel. Jaticempaka Kec. Pondok Gede';'';'';'';'IDR';'2';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'125743';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'050221195';'1419011';'4';to_date('20210430','yyyymmdd');'030.003-21.67104049';to_date('20210419','yyyymmdd');'45';'01';'010';'80106121';'-1728709';'Invoice Number * 050221195 - 159316 * Vendor * JAKARTA TANK TERMINAL PT. * Description * * Line * 4 * GL Date * 30-APR-21';'';'86435467';'166030';'';'';'PPh Psl 23 dan 26';'2';'AP-AWT';'N';'';'JAKARTA TANK TERMINAL PT.';'JL. TIMOR RAYA NO.2 TANJUNG PRIOK';'03.276.307.0-093.000';'';'';'IDR';'2';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'11793';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'07-BPG/INV/IV/2021';'1418090';'6';to_date('20210428','yyyymmdd');'031.004-21.22193212';to_date('20210427','yyyymmdd');'27';'01';'010';'80103261';'-6637175';'Invoice Number * 07-BPG/INV/IV/2021 - 159188 * Vendor * Bagen Prima Guna, PT * Description * * Line * 6 * GL Date * 28-APR-21';'';'331858782';'3609321';'';'';'PPh Psl 23 dan 26';'';'AP-AWT';'N';'';'Bagen Prima Guna, PT';'Jl. Swadaya Raya Blok A No.6 RT.010 RW.01 Kel. Jaticempaka Kec. Pondok Gede';'';'';'';'IDR';'2';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'125743';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'07/SAJ/KWT/II/2020';'1407211';'4';to_date('20210401','yyyymmdd');'031.003-21.42417221';to_date('20210225','yyyymmdd');'20';'01';'010';'80103241';'537667';'Invoice Number * 07/SAJ/KWT/II/2020 - 157513 * Vendor * SIRARA AGUNG JAYA, PT * Description * * Line * 4 * GL Date * 31-MAR-21';'';'26883380';'2116';'';'';'PPh Psl 23 dan 26';'';'AP-AWT';'N';'';'SIRARA AGUNG JAYA, PT';'Jl. Masjid Al-Ikhlas No.60 Kel. Petukangan Selatan';'01.996.713.2-013.000';'';'';'IDR';'2';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'237';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'07/SAJ/KWT/II/2020.';'1414610';'6';to_date('20210420','yyyymmdd');'031.003-21.42417221.';to_date('20210225','yyyymmdd');'20';'01';'010';'80103241';'-537667';'Invoice Number * 07/SAJ/KWT/II/2020. - 158615 * Vendor * SIRARA AGUNG JAYA, PT * Description * * Line * 6 * GL Date * 20-APR-21';'';'26883380';'2116';'';'';'PPh Psl 23 dan 26';'';'AP-AWT';'N';'';'SIRARA AGUNG JAYA, PT';'Jl. Masjid Al-Ikhlas No.60 Kel. Petukangan Selatan';'01.996.713.2-013.000';'';'';'IDR';'2';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'237';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'130/PCS/P.II.CBG/IV/2021';'1415546';'4';to_date('20210422','yyyymmdd');'030.003-21.08043491';to_date('20210401','yyyymmdd');'12';'01';'010';'80108041';'-2818228';'Invoice Number * 130/PCS/P.II.CBG/IV/2021 - 158779 * Vendor * PHILIA CITRA SEJAHTERA, PT * Description * * Line * 4 * GL Date * 22-APR-21';'';'140911435';'9135';'';'';'PPh Psl 23 dan 26';'';'AP-AWT';'N';'';'PHILIA CITRA SEJAHTERA, PT';'Jl. Cipeucang II No.32 Koja Jakarta Utara';'01.871.271.1-045.000';'';'';'IDR';'2';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'3591';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'13000';'1413766';'2744140';to_date('20210420','yyyymmdd');'031.004-21.07682044';to_date('20210415','yyyymmdd');'18';'01';'010';'80106171';'-298000';'Invoice Number * 13000 - 158446 * Vendor * INTEGRASI LOGISTIK CIPTA SOLUSI, PT * Description * PEMBY. PEKERJAAN LAYANAN E-PAYMENT LOGISITK DI CABANG PELABUHAN TANJUNG PRIOK PERIODE 6 JANUARI SD 5 FEBRUARI 2021 * Line * 2744140 * GL Date * 2';'';'14900000';'255291';'';'';'PPh Psl 23 dan 26';'';'AP-AWT';'N';'';'INTEGRASI LOGISTIK CIPTA SOLUSI, PT';'Jl. Pasoso No. 1';'-';'';'';'IDR';'2';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'90748';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'13080';'1417144';'2785099';to_date('20210427','yyyymmdd');'030.004-21.07682088';to_date('20210415','yyyymmdd');'18';'01';'010';'80103272';'-6162000';'Invoice Number * 13080 - 159052 * Vendor * INTEGRASI LOGISTIK CIPTA SOLUSI, PT * Description * PEMBY. TAGIHAN PEKERJAAN PERAWATAN SISTEM PELAYANAN KAPAL DI CABANG PELABUHAN TANJUNG PRIOK TAHAP IV PERIODE 2 DESEMBER 2020 - 1 MARET 2021 * Lin';'';'308100000';'255291';'';'';'PPh Psl 23 dan 26';'2';'AP-AWT';'N';'';'INTEGRASI LOGISTIK CIPTA SOLUSI, PT';'Jl. Pasoso No. 1';'-';'';'';'IDR';'2';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'90748';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'13100';'1417275';'2787090';to_date('20210427','yyyymmdd');'23 MAR 2021';to_date('','yyyymmdd');'18';'01';'010';'80106171';'-298000';'Invoice Number * 13100 - 159074 * Vendor * INTEGRASI LOGISTIK CIPTA SOLUSI, PT * Description * PEMBY. TAGIHAN PEKERJAAN PENYEDIAAN LAYANAN E-PAYMENT LOGISTIK DI CABANG PELABUHAN TANJUNG PRIOK PERIODE 6 FEBRUARI - 5 MARET 2021 * Line * 27870';'';'14900000';'255291';'';'';'PPh Psl 23 dan 26';'2';'AP-AWT';'N';'';'INTEGRASI LOGISTIK CIPTA SOLUSI, PT';'Jl. Pasoso No. 1';'-';'';'';'IDR';'2';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'90748';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'14677645/SI';'1418073';'3';to_date('20210428','yyyymmdd');'030.004-21.14677645';to_date('20210405','yyyymmdd');'58';'01';'010';'80107101';'-320000';'Invoice Number * 14677645/SI - 159179 * Vendor * Prismaco Jaya Indonesia, CV * Description * * Line * 3 * GL Date * 28-APR-21';'';'16000000';'1047318';'';'';'PPh Psl 23 dan 26';'';'AP-AWT';'N';'';'Prismaco Jaya Indonesia, CV';'Jl. Siliwangi No.56 RT.002 RW.004 Kel. Sepanjang Jaya Kec. Rawalumbu';'';'';'';'IDR';'2';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'52645';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'195/JEK-FIN/III/21';'1415705';'4';to_date('20210422','yyyymmdd');'030.003-21.21468205';to_date('20210323','yyyymmdd');'19';'01';'010';'80102110';'-315240';'Invoice Number * 195/JEK-FIN/III/21 - 158807 * Vendor * JAGA EKA KARSA, PT * Description * * Line * 4 * GL Date * 22-APR-21';'';'15762000';'776291';'';'';'PPh Psl 23 dan 26';'2';'AP-AWT';'N';'';'JAGA EKA KARSA, PT';'Komp. Ruko Metland Menteng Jl. Menteng Niaga Blok 1 No. 5 Ujung Menteng Cakung Jakarta Timur';'03.276.307.0-093.000';'';'';'IDR';'2';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'29603';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'21/0416130';'1418038';'4';to_date('20210428','yyyymmdd');'030.005-21.36613552';to_date('20210401','yyyymmdd');'18b';'01';'010';'80106171';'-300000';'Invoice Number * 21/0416130 - 159170 * Vendor * Aplikanusa Lintasarta, PT * Description * * Line * 4 * GL Date * 28-APR-21';'';'15000000';'985329';'';'';'PPh Psl 23 dan 26';'2';'AP-AWT';'N';'';'Aplikanusa Lintasarta, PT';'Menara Thamrin Lt.12 Jl. MH. Thamrin Kav.3';'01.329.929.2-092.000';'';'';'IDR';'2';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'49684';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'2101018';'1407649';'2';to_date('20210401','yyyymmdd');'';to_date('','yyyymmdd');'58';'01';'010';'80102110';'-560000';'Invoice Number * 2101018 - 157563 * Vendor * Tunggal Perkasa Multiprima, PT * Description * PEMBY. PENGGANTIAN BIAYA SEWA LED DI POSKO KEMANUASIAAN PESAWAT SRIWIJAYA AIR SJ 182 DI JICT 2 * Line * 2 * GL Date * 01-APR-21';'';'14000000';'4346321';'';'';'PPh Psl 23 dan 26';'';'AP-AWT';'N';'';'Tunggal Perkasa Multiprima, PT';'Jl. Telaga Raya No.12a';'';'';'';'IDR';'4';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'147142';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'21040570';'1417590';'4';to_date('20210428','yyyymmdd');'030.003-21.86310283';to_date('20210421','yyyymmdd');'19';'01';'010';'80103261';'-739866';'Invoice Number * 21040570 - 159108 * Vendor * PT EKAPERSADA ABADI * Description * * Line * 4 * GL Date * 28-APR-21';'';'36993338';'2981486';'';'';'PPh Psl 23 dan 26';'2';'AP-AWT';'N';'';'PT EKAPERSADA ABADI';'Jl. Pasar Lama Selatan No. 20';'01.327.424.6.0.000';'';'';'IDR';'2';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'102542';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'4903954000039202104';'1418046';'3';to_date('20210428','yyyymmdd');'010.003-21.07207756';to_date('20210401','yyyymmdd');'18b';'01';'010';'80106171';'-32000';'Invoice Number * 4903954000039202104 - 159175 * Vendor * PT Telekomunikasi Indonesia, Tbk * Description * * Line * 3 * GL Date * 28-APR-21';'';'1600000';'1581318';'';'';'PPh Psl 23 dan 26';'2';'AP-AWT';'N';'';'PT Telekomunikasi Indonesia, Tbk';'PT Telekomunikasi Indonesia, Tbk';'';'';'';'IDR';'2';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'83941';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'8-BPG/INV/IV/2021';'1418084';'6';to_date('20210428','yyyymmdd');'030.004-21.22193213';to_date('20210427','yyyymmdd');'27';'01';'010';'80103261';'-1632109';'Invoice Number * 8-BPG/INV/IV/2021 - 159184 * Vendor * Bagen Prima Guna, PT * Description * * Line * 6 * GL Date * 28-APR-21';'';'81605453';'3609321';'';'';'PPh Psl 23 dan 26';'';'AP-AWT';'N';'';'Bagen Prima Guna, PT';'Jl. Swadaya Raya Blok A No.6 RT.010 RW.01 Kel. Jaticempaka Kec. Pondok Gede';'';'';'';'IDR';'2';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'125743';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'CFS-APW/05APRIL2021-11APRIL2021';'1411245';'2';to_date('20210411','yyyymmdd');'';to_date('','yyyymmdd');'';'01';'010';'';'-10993230';'Invoice Number * CFS-APW/05APRIL2021-11APRIL2021 - * Vendor * AGUNG RAYA, PT * Description * PPH 23 * Line * 2 * GL Date * 11-APR-21';'';'';'269289';'';'';'PPh Psl 23 dan 26';'';'AP-AWT';'N';'';'AGUNG RAYA, PT';'JL.BANGKA NO.1 TANJUNG PRIOK';'';'';'';'IDR';'';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'15681';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'CFS-APW/12APRIL2021-18APRIL2021';'1414154';'2';to_date('20210418','yyyymmdd');'';to_date('','yyyymmdd');'';'01';'010';'';'-12177075';'Invoice Number * CFS-APW/12APRIL2021-18APRIL2021 - * Vendor * AGUNG RAYA, PT * Description * PPH 23 * Line * 2 * GL Date * 18-APR-21';'';'';'269289';'';'';'PPh Psl 23 dan 26';'';'AP-AWT';'N';'';'AGUNG RAYA, PT';'JL.BANGKA NO.1 TANJUNG PRIOK';'';'';'';'IDR';'';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'15681';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'CFS-APW/19APRIL2021-25APRIL2021';'1416551';'2';to_date('20210425','yyyymmdd');'';to_date('','yyyymmdd');'';'01';'010';'';'-7840460';'Invoice Number * CFS-APW/19APRIL2021-25APRIL2021 - * Vendor * AGUNG RAYA, PT * Description * PPH 23 * Line * 2 * GL Date * 25-APR-21';'';'';'269289';'';'';'PPh Psl 23 dan 26';'';'AP-AWT';'N';'';'AGUNG RAYA, PT';'JL.BANGKA NO.1 TANJUNG PRIOK';'';'';'';'IDR';'';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'15681';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'CFS-APW/29MARCH2021-04APRIL2021';'1408549';'2';to_date('20210404','yyyymmdd');'';to_date('','yyyymmdd');'';'01';'010';'';'-8105540';'Invoice Number * CFS-APW/29MARCH2021-04APRIL2021 - * Vendor * AGUNG RAYA, PT * Description * PPH 23 * Line * 2 * GL Date * 04-APR-21';'';'';'269289';'';'';'PPh Psl 23 dan 26';'';'AP-AWT';'N';'';'AGUNG RAYA, PT';'JL.BANGKA NO.1 TANJUNG PRIOK';'';'';'';'IDR';'';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'15681';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'CFS-MTI/05APRIL2021-11APRIL2021';'1411244';'2';to_date('20210411','yyyymmdd');'';to_date('','yyyymmdd');'';'01';'010';'';'-9885870';'Invoice Number * CFS-MTI/05APRIL2021-11APRIL2021 - * Vendor * MULTI TERMINAL INDONESIA CAB. JAKARTA, PT * Description * PPH 23 * Line * 2 * GL Date * 11-APR-21';'';'';'202031';'';'';'PPh Psl 23 dan 26';'';'AP-AWT';'N';'';'MULTI TERMINAL INDONESIA CAB. JAKARTA, PT';'JL. PULAU PAYUNG NO. 1 TANJUNG PRIOK';'01.723.619.1.305.000';'';'';'IDR';'';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'63465';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'CFS-MTI/12APRIL2021-18APRIL2021';'1414153';'2';to_date('20210418','yyyymmdd');'';to_date('','yyyymmdd');'';'01';'010';'';'-7814885';'Invoice Number * CFS-MTI/12APRIL2021-18APRIL2021 - * Vendor * MULTI TERMINAL INDONESIA CAB. JAKARTA, PT * Description * PPH 23 * Line * 2 * GL Date * 18-APR-21';'';'';'202031';'';'';'PPh Psl 23 dan 26';'';'AP-AWT';'N';'';'MULTI TERMINAL INDONESIA CAB. JAKARTA, PT';'JL. PULAU PAYUNG NO. 1 TANJUNG PRIOK';'01.723.619.1.305.000';'';'';'IDR';'';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'63465';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'CFS-MTI/19APRIL2021-25APRIL2021';'1416550';'2';to_date('20210425','yyyymmdd');'';to_date('','yyyymmdd');'';'01';'010';'';'-6216125';'Invoice Number * CFS-MTI/19APRIL2021-25APRIL2021 - * Vendor * MULTI TERMINAL INDONESIA CAB. JAKARTA, PT * Description * PPH 23 * Line * 2 * GL Date * 25-APR-21';'';'';'202031';'';'';'PPh Psl 23 dan 26';'';'AP-AWT';'N';'';'MULTI TERMINAL INDONESIA CAB. JAKARTA, PT';'JL. PULAU PAYUNG NO. 1 TANJUNG PRIOK';'01.723.619.1.305.000';'';'';'IDR';'';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'63465';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'CFS-MTI/29MARCH2021-04APRIL2021';'1408551';'2';to_date('20210404','yyyymmdd');'';to_date('','yyyymmdd');'';'01';'010';'';'-6862620';'Invoice Number * CFS-MTI/29MARCH2021-04APRIL2021 - * Vendor * MULTI TERMINAL INDONESIA CAB. JAKARTA, PT * Description * PPH 23 * Line * 2 * GL Date * 04-APR-21';'';'';'202031';'';'';'PPh Psl 23 dan 26';'';'AP-AWT';'N';'';'MULTI TERMINAL INDONESIA CAB. JAKARTA, PT';'JL. PULAU PAYUNG NO. 1 TANJUNG PRIOK';'01.723.619.1.305.000';'';'';'IDR';'';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'63465';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'CFS-PESA/05APRIL2021-11APRIL2021';'1411246';'2';to_date('20210411','yyyymmdd');'';to_date('','yyyymmdd');'';'01';'010';'';'-2682730';'Invoice Number * CFS-PESA/05APRIL2021-11APRIL2021 - * Vendor * PT. PESAKA LOKA KIRANA * Description * PPH 23 * Line * 2 * GL Date * 11-APR-21';'';'';'3446319';'';'';'PPh Psl 23 dan 26';'';'AP-AWT';'N';'';'PT. PESAKA LOKA KIRANA';'JL. AGUNG, SULTAN, RT.003 RW.011 MEDAN SATRIA';'';'';'';'IDR';'';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'120685';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'CFS-PESA/12APRIL2021-18APRIL2021';'1414155';'2';to_date('20210418','yyyymmdd');'';to_date('','yyyymmdd');'';'01';'010';'';'-2436440';'Invoice Number * CFS-PESA/12APRIL2021-18APRIL2021 - * Vendor * PT. PESAKA LOKA KIRANA * Description * PPH 23 * Line * 2 * GL Date * 18-APR-21';'';'';'3446319';'';'';'PPh Psl 23 dan 26';'';'AP-AWT';'N';'';'PT. PESAKA LOKA KIRANA';'JL. AGUNG, SULTAN, RT.003 RW.011 MEDAN SATRIA';'';'';'';'IDR';'';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'120685';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'CFS-PESA/19APRIL2021-25APRIL2021';'1416552';'2';to_date('20210425','yyyymmdd');'';to_date('','yyyymmdd');'';'01';'010';'';'-1682805';'Invoice Number * CFS-PESA/19APRIL2021-25APRIL2021 - * Vendor * PT. PESAKA LOKA KIRANA * Description * PPH 23 * Line * 2 * GL Date * 25-APR-21';'';'';'3446319';'';'';'PPh Psl 23 dan 26';'';'AP-AWT';'N';'';'PT. PESAKA LOKA KIRANA';'JL. AGUNG, SULTAN, RT.003 RW.011 MEDAN SATRIA';'';'';'';'IDR';'';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'120685';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'CFS-PESA/29MARCH2021-04APRIL2021';'1408550';'2';to_date('20210404','yyyymmdd');'';to_date('','yyyymmdd');'';'01';'010';'';'-2165890';'Invoice Number * CFS-PESA/29MARCH2021-04APRIL2021 - * Vendor * PT. PESAKA LOKA KIRANA * Description * PPH 23 * Line * 2 * GL Date * 04-APR-21';'';'';'3446319';'';'';'PPh Psl 23 dan 26';'';'AP-AWT';'N';'';'PT. PESAKA LOKA KIRANA';'JL. AGUNG, SULTAN, RT.003 RW.011 MEDAN SATRIA';'';'';'';'IDR';'';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'120685';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'INV-AP21-0011';'1419137';'2';to_date('20210430','yyyymmdd');'';to_date('','yyyymmdd');'17a';'01';'010';'80108061';'-1250000';'Invoice Number * INV-AP21-0011 - 159342 * Vendor * Aruna Project * Description * * Line * 2 * GL Date * 30-APR-21';'';'31250000';'3053318';'';'';'PPh Psl 23 dan 26';'';'AP-AWT';'N';'';'Aruna Project';'Jl. Nanjung Raya Kp. Cigugur No.RO3';'';'';'';'IDR';'2';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'105302';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'KJP-21/02/0203';'1410216';'3';to_date('20210407','yyyymmdd');'';to_date('','yyyymmdd');'';'01';'010';'80101062';'-3067640';'Invoice Number * KJP-21/02/0203 - 157825 * Vendor * Kirana Indo Pratama, PT * Description * * Line * 3 * GL Date * 07-APR-21';'';'';'3580325';'';'';'PPh Psl 23 dan 26';'';'AP-AWT';'N';'';'Kirana Indo Pratama, PT';'Jl. Gemalapik No.57 Desa Pasir Sari Kec. Cikarang Selatan';'';'';'';'IDR';'';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'124730';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'KJP-21/03/0430';'1410219';'3';to_date('20210407','yyyymmdd');'';to_date('','yyyymmdd');'28';'01';'010';'80102103';'-2758750';'Invoice Number * KJP-21/03/0430 - 157827 * Vendor * Kirana Indo Pratama, PT * Description * * Line * 3 * GL Date * 07-APR-21';'';'13937500';'3580325';'';'';'PPh Psl 23 dan 26';'';'AP-AWT';'N';'';'Kirana Indo Pratama, PT';'Jl. Gemalapik No.57 Desa Pasir Sari Kec. Cikarang Selatan';'';'';'';'IDR';'2';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'124730';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'KU.02.04/4/3/3/D6/D6/D6.CTPK-21';'1408829';'2';to_date('20210405','yyyymmdd');'';to_date('','yyyymmdd');'';'01';'010';'80107101';'-293908';'Invoice Number * KU.02.04/4/3/3/D6/D6/D6.CTPK-21 - 157672 * Vendor * JUNIOR DGM UMUM & LOGISTIK * Description * PPH 23 atas penggantian kebutuhan photo copy & jilid bulan desember 2020 & januari 2021 * Line * 2 * GL Date * 05-APR-21';'';'';'1184325';'';'';'PPh Psl 23 dan 26';'';'AP-AWT';'N';'';'JUNIOR DGM UMUM & LOGISTIK';'Cabang Pelabuhan Tanjung Priok';'';'';'';'IDR';'';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'51246';'-60898061';'234358717';'180408610'
